symbol,buy_time,buy_datetime,buy_price,sell_time,sell_datetime,sell_price,profit_pct,hold_hours
1000BONKUSDT,1730863799999,2024-11-06 03:29:59,0.021736,1730924999999,2024-11-06 20:29:59,0.022046,1.4262053735738005,17.0
1000BONKUSDT,1747845899999,2025-05-21 16:44:59,0.021824,1747848599999,2025-05-21 17:29:59,0.020297,-6.996884164222876,0.75
1000BONKUSDT,1753708499999,2025-07-28 13:14:59,0.036224,1753709399999,2025-07-28 13:29:59,0.035919,-0.8419832155477024,0.25
1000FLOKIUSDT,1699680599999,2023-11-11 05:29:59,0.0335,1699686899999,2023-11-11 07:14:59,0.03236,-3.402985074626872,1.75
1000FLOKIUSDT,1699882199999,2023-11-13 13:29:59,0.03373,1699884899999,2023-11-13 14:14:59,0.03263,-3.2611918173732692,0.75
1000FLOKIUSDT,1705794299999,2024-01-20 23:44:59,0.03368,1705813199999,2024-01-21 04:59:59,0.03259,-3.236342042755346,5.25
1000FLOKIUSDT,1711629899999,2024-03-28 12:44:59,0.25342,1711630799999,2024-03-28 12:59:59,0.25172,-0.6708231394522846,0.25
1000FLOKIUSDT,1713636899999,2024-04-20 18:14:59,0.16985,1713705299999,2024-04-21 13:14:59,0.16922,-0.3709155136885438,19.0
1000FLOKIUSDT,1717402499999,2024-06-03 08:14:59,0.26787,1717425899999,2024-06-03 14:44:59,0.26994,0.7727629073804518,6.5
1000FLOKIUSDT,1733016599999,2024-12-01 01:29:59,0.23649,1733018399999,2024-12-01 01:59:59,0.23746,0.41016533468645544,0.5
1000LUNCUSDT,1674903599999,2023-01-28 10:59:59,0.18,1674905399999,2023-01-28 11:29:59,0.1786,-0.7777777777777692,0.5
1000LUNCUSDT,1700932499999,2023-11-25 17:14:59,0.07685,1700933399999,2023-11-25 17:29:59,0.07636,-0.6376057254391728,0.25
1000LUNCUSDT,1708879499999,2024-02-25 16:44:59,0.13286,1708916399999,2024-02-26 02:59:59,0.12803,-3.6354056902002116,10.25
1000LUNCUSDT,1711134899999,2024-03-22 19:14:59,0.14791,1711138499999,2024-03-22 20:14:59,0.14775,-0.10817388952742966,1.0
1000LUNCUSDT,1717084799999,2024-05-30 15:59:59,0.12502,1717114499999,2024-05-31 00:14:59,0.12086,-3.327467605183169,8.25
1000PEPEUSDT,1689271199999,2023-07-13 17:59:59,0.0016478,1689354899999,2023-07-14 17:14:59,0.0017349,5.285835659667429,23.25
1000PEPEUSDT,1700931599999,2023-11-25 16:59:59,0.0011768,1700962199999,2023-11-26 01:29:59,0.001161,-1.3426240652617316,8.5
1000PEPEUSDT,1703237399999,2023-12-22 09:29:59,0.0014071,1703296799999,2023-12-23 01:59:59,0.0014886,5.792054580342546,16.5
1000PEPEUSDT,1713639599999,2024-04-20 18:59:59,0.0057577,1713704399999,2024-04-21 12:59:59,0.0059367,3.1088802820570622,18.0
1000PEPEUSDT,1716248699999,2024-05-20 23:44:59,0.0113599,1716277499999,2024-05-21 07:44:59,0.0109448,-3.6540814619847,8.0
1000SHIBUSDT,1649178899999,2022-04-05 17:14:59,0.02844,1649186099999,2022-04-05 19:14:59,0.026915,-5.3621659634317815,2.0
1000SHIBUSDT,1649768399999,2022-04-12 12:59:59,0.026689,1649787299999,2022-04-12 18:14:59,0.026054,-2.3792573719509913,5.25
1000SHIBUSDT,1661424299999,2022-08-25 10:44:59,0.014324,1661441399999,2022-08-25 15:29:59,0.013746,-4.035185702317791,4.75
1000SHIBUSDT,1662713999999,2022-09-09 08:59:59,0.013797,1662729299999,2022-09-09 13:14:59,0.01286,-6.791331448865698,4.25
1000SHIBUSDT,1667541599999,2022-11-04 05:59:59,0.012884,1667542499999,2022-11-04 06:14:59,0.012694,-1.4746972989754672,0.25
1000SHIBUSDT,1674884699999,2023-01-28 05:44:59,0.012176,1674885599999,2023-01-28 05:59:59,0.012173,-0.024638633377131496,0.25
1000SHIBUSDT,1678291199999,2023-03-08 15:59:59,0.011529,1678297499999,2023-03-08 17:44:59,0.011391,-1.1969815248503708,1.75
1000SHIBUSDT,1690555499999,2023-07-28 14:44:59,0.008187,1690603199999,2023-07-29 03:59:59,0.008207,0.24428972761696496,13.25
1000SHIBUSDT,1702757699999,2023-12-16 20:14:59,0.011138,1702791899999,2023-12-17 05:44:59,0.010794,-3.0885257676423103,9.5
1000SHIBUSDT,1716804899999,2024-05-27 10:14:59,0.02561,1716839999999,2024-05-27 19:59:59,0.02541,-0.7809449433815004,9.75
1000SHIBUSDT,1730854799999,2024-11-06 00:59:59,0.018597,1730880899999,2024-11-06 08:14:59,0.018523,-0.39791364198525403,7.25
AAVEUSDT,1660138199999,2022-08-10 13:29:59,107.05,1660194899999,2022-08-11 05:14:59,111.34,4.0074731433909445,15.75
AAVEUSDT,1695917699999,2023-09-28 16:14:59,65.05,1695983399999,2023-09-29 10:29:59,66.12,1.6448885472713413,18.25
AAVEUSDT,1698857999999,2023-11-01 16:59:59,88.08,1698885899999,2023-11-02 00:44:59,87.78,-0.34059945504086875,7.75
AAVEUSDT,1702584899999,2023-12-14 20:14:59,100.63,1702656899999,2023-12-15 16:14:59,109.62,8.93371757925073,20.0
AAVEUSDT,1708703999999,2024-02-23 15:59:59,97.73,1708704899999,2024-02-23 16:14:59,94.8,-2.998055868208336,0.25
AAVEUSDT,1712425499999,2024-04-06 17:44:59,119.99,1712426399999,2024-04-06 17:59:59,118.42,-1.3084423701975108,0.25
AAVEUSDT,1730862899999,2024-11-06 03:14:59,148.37,1730987099999,2024-11-07 13:44:59,182.56,23.04374199636045,34.5
ACEUSDT,1708918199999,2024-02-26 03:29:59,11.605,1708963199999,2024-02-26 15:59:59,11.2547,-3.018526497199489,12.5
ACEUSDT,1732213799999,2024-11-21 18:29:59,2.5317,1732216499999,2024-11-21 19:14:59,2.5362,0.17774617845716992,0.75
ACEUSDT,1746028799999,2025-04-30 15:59:59,0.6685,1746053999999,2025-04-30 22:59:59,0.6666,-0.2842183994016474,7.0
ACEUSDT,1754506799999,2025-08-06 18:59:59,0.5457,1754508599999,2025-08-06 19:29:59,0.5424,-0.6047278724573887,0.5
ACTUSDT,1758077999999,2025-09-17 02:59:59,0.04296,1758078899999,2025-09-17 03:14:59,0.04224,-1.6759776536312814,0.25
ADAUSDT,1679430599999,2023-03-21 20:29:59,0.3669,1679476499999,2023-03-22 09:14:59,0.3694,0.6813845734532576,12.75
ADAUSDT,1735757999999,2025-01-01 18:59:59,0.9216,1735799399999,2025-01-02 06:29:59,0.9257,0.44487847222222143,11.5
ADAUSDT,1740932999999,2025-03-02 16:29:59,1.0226,1740986999999,2025-03-03 07:29:59,1.0064,-1.5841971445335414,15.0
ADAUSDT,1746284399999,2025-05-03 14:59:59,0.7185,1746289799999,2025-05-03 16:29:59,0.7197,0.1670146137787027,1.5
AGIXUSDT,1700382599999,2023-11-19 08:29:59,0.273,1700397899999,2023-11-19 12:44:59,0.272,-0.3663003663003666,4.25
AGIXUSDT,1711322999999,2024-03-24 23:29:59,1.1283,1711333799999,2024-03-25 02:29:59,1.1087,-1.7371266507134682,3.0
ALCHUSDT,1742214599999,2025-03-17 12:29:59,0.06302,1742256899999,2025-03-18 00:14:59,0.0665,5.522056490003168,11.75
ALCHUSDT,1764449099999,2025-11-29 20:44:59,0.16611,1764461699999,2025-11-30 00:14:59,0.16268,-2.0648967551622515,3.5
ALPHAUSDT,1650448799999,2022-04-20 09:59:59,0.3895,1650462299999,2022-04-20 13:44:59,0.3882,-0.3337612323491716,3.75
ALPHAUSDT,1665870299999,2022-10-15 21:44:59,0.1207,1665885599999,2022-10-16 01:59:59,0.1159,-3.976801988400993,4.25
ALPHAUSDT,1667453399999,2022-11-03 05:29:59,0.1255,1667461499999,2022-11-03 07:44:59,0.1234,-1.6733067729083704,2.25
ALPHAUSDT,1682625599999,2023-04-27 19:59:59,0.11878,1682696699999,2023-04-28 15:44:59,0.11954,0.6398383566256919,19.75
ALPHAUSDT,1729323899999,2024-10-19 07:44:59,0.06079,1729324799999,2024-10-19 07:59:59,0.06018,-1.0034545155453192,0.25
ALPHAUSDT,1746076499999,2025-05-01 05:14:59,0.03884,1746116099999,2025-05-01 16:14:59,0.03835,-1.2615859938207967,11.0
ALPHAUSDT,1747667699999,2025-05-19 15:14:59,0.03395,1747701899999,2025-05-20 00:44:59,0.03264,-3.858615611192927,9.5
ALPHAUSDT,1758563999999,2025-09-22 17:59:59,0.02379,1758566699999,2025-09-22 18:44:59,0.02248,-5.506515342580911,0.75
ALPINEUSDT,1757006099999,2025-09-04 17:14:59,1.8708,1757006999999,2025-09-04 17:29:59,1.8644,-0.3420996365191341,0.25
AMBUSDT,1695392099999,2023-09-22 14:14:59,0.008567,1695396599999,2023-09-22 15:29:59,0.008579,0.14007237072487286,1.25
AMBUSDT,1699888499999,2023-11-13 15:14:59,0.009564,1699890299999,2023-11-13 15:44:59,0.009404,-1.6729401923881264,0.5
AMBUSDT,1705916699999,2024-01-22 09:44:59,0.008334,1705937399999,2024-01-22 15:29:59,0.007695,-7.667386609071272,5.75
AMBUSDT,1707283799999,2024-02-07 05:29:59,0.007729,1707356699999,2024-02-08 01:44:59,0.008018,3.73916418682884,20.25
AMBUSDT,1717001099999,2024-05-29 16:44:59,0.010105,1717014599999,2024-05-29 20:29:59,0.009793,-3.0875804057397307,3.75
AMBUSDT,1722034799999,2024-07-26 22:59:59,0.007472,1722049199999,2024-07-27 02:59:59,0.007038,-5.808351177730197,4.0
AMBUSDT,1723978799999,2024-08-18 10:59:59,0.008632,1723984199999,2024-08-18 12:29:59,0.008344,-3.3364226135310475,1.5
ANIMEUSDT,1747507499999,2025-05-17 18:44:59,0.02367,1747508399999,2025-05-17 18:59:59,0.02353,-0.5914659907055396,0.25
APEUSDT,1700489699999,2023-11-20 14:14:59,1.458,1700537399999,2023-11-21 03:29:59,1.49,2.194787379972567,13.25
APEUSDT,1731762899999,2024-11-16 13:14:59,1.229,1731769199999,2024-11-16 14:59:59,1.1895,-3.213995117982106,1.75
API3USDT,1660240799999,2022-08-11 17:59:59,2.22,1660241699999,2022-08-11 18:14:59,2.163,-2.567567567567585,0.25
API3USDT,1674288899999,2023-01-21 08:14:59,1.516,1674323099999,2023-01-21 17:44:59,1.628,7.3878627968337645,9.5
API3USDT,1675220399999,2023-02-01 02:59:59,1.648,1675221299999,2023-02-01 03:14:59,1.673,1.516990291262144,0.25
API3USDT,1689848999999,2023-07-20 10:29:59,1.139,1689864299999,2023-07-20 14:44:59,1.12,-1.668129938542573,4.25
API3USDT,1691324099999,2023-08-06 12:14:59,1.092,1691387099999,2023-08-07 05:44:59,1.282,17.399267399267394,17.5
API3USDT,1693219499999,2023-08-28 10:44:59,1.067,1693268999999,2023-08-29 00:29:59,1.024,-4.029990627928766,13.75
API3USDT,1694691899999,2023-09-14 11:44:59,1.0689,1694692799999,2023-09-14 11:59:59,1.0665,-0.22452989054167438,0.25
API3USDT,1695780899999,2023-09-27 02:14:59,1.1318,1695787199999,2023-09-27 03:59:59,1.1234,-0.7421805972786679,1.75
API3USDT,1696849199999,2023-10-09 10:59:59,1.127,1696863599999,2023-10-09 14:59:59,1.0715,-4.924578527063008,4.0
API3USDT,1702373399999,2023-12-12 09:29:59,1.7263,1702376099999,2023-12-12 10:14:59,1.6714,-3.1802120141342725,0.75
API3USDT,1704008699999,2023-12-31 07:44:59,2.0873,1704012299999,2023-12-31 08:44:59,1.9426,-6.932400709049961,1.0
API3USDT,1705712399999,2024-01-20 00:59:59,1.8187,1705777199999,2024-01-20 18:59:59,2.5906,42.442403914884245,18.0
API3USDT,1706380199999,2024-01-27 18:29:59,2.4155,1706445899999,2024-01-28 12:44:59,2.8053,16.13744566342371,18.25
API3USDT,1709961299999,2024-03-09 05:14:59,4.2837,1709968499999,2024-03-09 07:14:59,3.9672,-7.388472582113584,2.0
API3USDT,1710966599999,2024-03-20 20:29:59,3.5292,1710999899999,2024-03-21 05:44:59,3.6482,3.3718689788054013,9.25
API3USDT,1729376999999,2024-10-19 22:29:59,1.4808,1729378799999,2024-10-19 22:59:59,1.4734,-0.4997298757428317,0.5
API3USDT,1730051999999,2024-10-27 17:59:59,1.7549,1730053799999,2024-10-27 18:29:59,1.6822,-4.142686192945466,0.5
API3USDT,1744478999999,2025-04-12 17:29:59,0.9081,1744537499999,2025-04-13 09:44:59,0.8898,-2.015196564255036,16.25
API3USDT,1755347399999,2025-08-16 12:29:59,0.8744,1755356399999,2025-08-16 14:59:59,0.8207,-6.141354071363217,2.5
API3USDT,1757182499999,2025-09-06 18:14:59,1.1009,1757189699999,2025-09-06 20:14:59,1.0425,-5.304750658552095,2.0
APTUSDT,1676384099999,2023-02-14 14:14:59,13.98,1676384999999,2023-02-14 14:29:59,13.766,-1.530758226037199,0.25
APTUSDT,1691585999999,2023-08-09 12:59:59,7.779,1691639099999,2023-08-10 03:44:59,7.339,-5.656254017225859,14.75
APTUSDT,1702392299999,2023-12-12 14:44:59,8.666,1702393199999,2023-12-12 14:59:59,8.707,0.47311331640895876,0.25
APTUSDT,1710411299999,2024-03-14 10:14:59,14.035,1710422999999,2024-03-14 13:29:59,13.783,-1.7955112219451417,3.25
APTUSDT,1727957699999,2024-10-03 12:14:59,8.3495,1727961299999,2024-10-03 13:14:59,8.364,0.17366309359841853,1.0
APTUSDT,1728751499999,2024-10-12 16:44:59,9.5416,1728752399999,2024-10-12 16:59:59,9.4727,-0.7221011151169727,0.25
APTUSDT,1732094999999,2024-11-20 09:29:59,12.727,1732101299999,2024-11-20 11:14:59,12.5557,-1.3459574133731471,1.75
ARBUSDT,1748485799999,2025-05-29 02:29:59,0.4361,1748508299999,2025-05-29 08:44:59,0.4223,-3.164411832148585,6.25
ARUSDT,1667433599999,2022-11-02 23:59:59,11.258,1667479499999,2022-11-03 12:44:59,14.774,31.23112453366495,12.75
ARUSDT,1668563099999,2022-11-16 01:44:59,10.402,1668583799999,2022-11-16 07:29:59,9.78,-5.9796193039800025,5.75
ARUSDT,1700350199999,2023-11-18 23:29:59,7.981,1700352899999,2023-11-19 00:14:59,7.879,-1.2780353339180592,0.75
ARUSDT,1715777999999,2024-05-15 12:59:59,43.546,1715811299999,2024-05-15 22:14:59,44.15,1.387038993248517,9.25
ARUSDT,1717080299999,2024-05-30 14:44:59,43.78,1717118999999,2024-05-31 01:29:59,42.76,-2.3298309730470605,10.75
ASRUSDT,1754608499999,2025-08-07 23:14:59,7.503,1754653499999,2025-08-08 11:44:59,7.422,-1.0795681727309132,12.5
ATOMUSDT,1702386899999,2023-12-12 13:14:59,11.698,1702403099999,2023-12-12 17:44:59,11.394,-2.598734826466065,4.5
AVAXUSDT,1648417499999,2022-03-27 21:44:59,88.39,1648503899999,2022-03-28 21:44:59,92.21,4.321755854734691,24.0
AVAXUSDT,1689278399999,2023-07-13 19:59:59,14.086,1689283799999,2023-07-13 21:29:59,13.792,-2.0871787590515436,1.5
AVAXUSDT,1710150299999,2024-03-11 09:44:59,44.808,1710224099999,2024-03-12 06:14:59,48.214,7.601321192644169,20.5
AXLUSDT,1721529899999,2024-07-21 02:44:59,0.7942,1721532599999,2024-07-21 03:29:59,0.7848,-1.1835809619743092,0.75
AXLUSDT,1728671399999,2024-10-11 18:29:59,0.679,1728772199999,2024-10-12 22:29:59,0.8234,21.266568483063324,28.0
AXLUSDT,1730186099999,2024-10-29 07:14:59,0.7895,1730186999999,2024-10-29 07:29:59,0.7921,0.32932235592147524,0.25
AXLUSDT,1731785399999,2024-11-16 19:29:59,0.7944,1731802499999,2024-11-17 00:14:59,0.7705,-3.008559919436056,4.75
AXLUSDT,1734290999999,2024-12-15 19:29:59,0.9958,1734291899999,2024-12-15 19:44:59,0.9728,-2.3097007431211107,0.25
AXLUSDT,1746619199999,2025-05-07 11:59:59,0.3664,1746629099999,2025-05-07 14:44:59,0.3661,-0.08187772925764805,2.75
AXSUSDT,1648860299999,2022-04-02 00:44:59,71.1,1648880099999,2022-04-02 06:14:59,70.79,-0.4360056258790268,5.5
AXSUSDT,1690684199999,2023-07-30 02:29:59,6.309,1690702199999,2023-07-30 07:29:59,6.247,-0.9827230939927132,5.0
AXSUSDT,1704938399999,2024-01-11 01:59:59,8.627,1704953699999,2024-01-11 06:14:59,8.265,-4.196128433986323,4.25
AXSUSDT,1717278299999,2024-06-01 21:44:59,8.033,1717280099999,2024-06-01 22:14:59,7.962,-0.8838541018299482,0.5
AXSUSDT,1729298699999,2024-10-19 00:44:59,5.234,1729334699999,2024-10-19 10:44:59,5.123,-2.120748949178444,10.0
AXSUSDT,1755877499999,2025-08-22 15:44:59,2.394,1755917099999,2025-08-23 02:44:59,2.437,1.7961570593149419,11.0
AXSUSDT,1756600199999,2025-08-31 00:29:59,2.472,1756637999999,2025-08-31 10:59:59,2.568,3.8834951456310716,10.5
B2USDT,1754567099999,2025-08-07 11:44:59,0.4061,1754587799999,2025-08-07 17:29:59,0.3945,-2.8564393006648605,5.75
B2USDT,1756719899999,2025-09-01 09:44:59,0.396,1756726199999,2025-09-01 11:29:59,0.3822,-3.4848484848484933,1.75
BAKEUSDT,1650509099999,2022-04-21 02:44:59,0.9181,1650558599999,2022-04-21 16:29:59,0.9308,1.3832915804378536,13.75
BAKEUSDT,1676199599999,2023-02-12 10:59:59,0.2429,1676205899999,2023-02-12 12:44:59,0.2361,-2.7995059695347884,1.75
BAKEUSDT,1692875699999,2023-08-24 11:14:59,0.107,1692925199999,2023-08-25 00:59:59,0.1023,-4.392523364485978,13.75
BAKEUSDT,1700504999999,2023-11-20 18:29:59,0.1503,1700505899999,2023-11-20 18:44:59,0.1484,-1.264138389886883,0.25
BAKEUSDT,1701794699999,2023-12-05 16:44:59,0.2901,1701843299999,2023-12-06 06:14:59,0.2932,1.0685970355049952,13.5
BAKEUSDT,1702955699999,2023-12-19 03:14:59,0.2653,1702971899999,2023-12-19 07:44:59,0.2542,-4.183942706370146,4.5
BAKEUSDT,1711084499999,2024-03-22 05:14:59,0.4342,1711086299999,2024-03-22 05:44:59,0.435,0.18424689083372248,0.5
BAKEUSDT,1718194499999,2024-06-12 12:14:59,0.3329,1718226899999,2024-06-12 21:14:59,0.3527,5.947732051667179,9.0
BAKEUSDT,1748335499999,2025-05-27 08:44:59,0.1411,1748338199999,2025-05-27 09:29:59,0.1398,-0.9213323883770344,0.75
BAKEUSDT,1757484899999,2025-09-10 06:14:59,0.0898,1757526299999,2025-09-10 17:44:59,0.1065,18.596881959910906,11.5
BANKUSDT,1752858899999,2025-07-18 17:14:59,0.089753,1752866099999,2025-07-18 19:14:59,0.065752,-26.74116742615845,2.0
BANKUSDT,1754540099999,2025-08-07 04:14:59,0.058816,1754551799999,2025-08-07 07:29:59,0.05746,-2.3054951033732367,3.25
BANKUSDT,1758356999999,2025-09-20 08:29:59,0.10874,1758358799999,2025-09-20 08:59:59,0.09592,-11.789589847342283,0.5
BANKUSDT,1760710499999,2025-10-17 14:14:59,0.15369,1760711399999,2025-10-17 14:29:59,0.14977,-2.5505888476804,0.25
BANKUSDT,1763029799999,2025-11-13 10:29:59,0.10554,1763030699999,2025-11-13 10:44:59,0.08961,-15.093803297328028,0.25
BATUSDT,1659701699999,2022-08-05 12:14:59,0.426,1659703499999,2022-08-05 12:44:59,0.422,-0.9389671361502356,0.5
BATUSDT,1676382299999,2023-02-14 13:44:59,0.2948,1676384099999,2023-02-14 14:14:59,0.2873,-2.5440976933514268,0.5
BATUSDT,1690114499999,2023-07-23 12:14:59,0.207,1690116299999,2023-07-23 12:44:59,0.2068,-0.09661835748791206,0.5
BATUSDT,1696790699999,2023-10-08 18:44:59,0.1809,1696815899999,2023-10-09 01:44:59,0.1791,-0.9950248756218882,7.0
BATUSDT,1697329799999,2023-10-15 00:29:59,0.1771,1697368499999,2023-10-15 11:14:59,0.1746,-1.4116318464144562,10.75
BATUSDT,1735023599999,2024-12-24 06:59:59,0.2389,1735085699999,2024-12-25 00:14:59,0.2749,15.069066555043943,17.25
BATUSDT,1755324899999,2025-08-16 06:14:59,0.1675,1755330299999,2025-08-16 07:44:59,0.1657,-1.074626865671656,1.5
BATUSDT,1761532199999,2025-10-27 02:29:59,0.1856,1761545699999,2025-10-27 06:14:59,0.1791,-3.5021551724137816,3.75
BATUSDT,1761982199999,2025-11-01 07:29:59,0.1785,1762043399999,2025-11-02 00:29:59,0.1877,5.154061624649868,17.0
BCHUSDT,1658979899999,2022-07-28 03:44:59,135.86,1659054599999,2022-07-29 00:29:59,148.78,9.509789489180028,20.75
BCHUSDT,1661245199999,2022-08-23 08:59:59,128.41,1661309099999,2022-08-24 02:44:59,132.29,3.0215715286971383,17.75
BCHUSDT,1670216399999,2022-12-05 04:59:59,113.82,1670253299999,2022-12-05 15:14:59,113.16,-0.5798629414865548,10.25
BCHUSDT,1691402399999,2023-08-07 09:59:59,239.04,1691422199999,2023-08-07 15:29:59,233.9,-2.1502677376171295,5.5
BCHUSDT,1703671199999,2023-12-27 09:59:59,255.22,1703768399999,2023-12-28 12:59:59,266.17,4.290416111590008,27.0
BCHUSDT,1728912599999,2024-10-14 13:29:59,340.63,1728990899999,2024-10-15 11:14:59,363.8,6.802101987493766,21.75
BCHUSDT,1752821999999,2025-07-18 06:59:59,538.65,1752848999999,2025-07-18 14:29:59,517.82,-3.8670750951452573,7.5
