symbol,buy_time,buy_datetime,buy_price,sell_time,sell_datetime,sell_price,profit_pct,hold_hours
BCHUSDT,1754321399999,2025-08-04 15:29:59,577.85,1754322299999,2025-08-04 15:44:59,574.04,-0.6593406593406695,0.25
BCHUSDT,1755876599999,2025-08-22 15:29:59,597.12,1755916199999,2025-08-23 02:29:59,591.23,-0.9864013933547673,11.0
BCHUSDT,1764512099999,2025-11-30 14:14:59,558.05,1764517499999,2025-11-30 15:44:59,552.07,-1.0715885673326593,1.5
BIOUSDT,1754552699999,2025-08-07 07:44:59,0.06508,1754624699999,2025-08-08 03:44:59,0.08794,35.12599877074371,20.0
BIOUSDT,1755457199999,2025-08-17 18:59:59,0.12271,1755485099999,2025-08-18 02:44:59,0.12383,0.9127210496292039,7.75
BIOUSDT,1757093399999,2025-09-05 17:29:59,0.15703,1757150999999,2025-09-06 09:29:59,0.17241,9.794306820352801,16.0
BIOUSDT,1757768399999,2025-09-13 12:59:59,0.16615,1757809799999,2025-09-14 00:29:59,0.16696,0.4875112849834518,11.5
BLZUSDT,1661304599999,2022-08-24 01:29:59,0.09723,1661427899999,2022-08-25 11:44:59,0.14289,46.96081456340635,34.25
BLZUSDT,1667449799999,2022-11-03 04:29:59,0.08354,1667450699999,2022-11-03 04:44:59,0.08215,-1.6638735934881521,0.25
BLZUSDT,1676478599999,2023-02-15 16:29:59,0.09827,1676549699999,2023-02-16 12:14:59,0.10673,8.608934568026875,19.75
BLZUSDT,1689274799999,2023-07-13 18:59:59,0.06051,1689326999999,2023-07-14 09:29:59,0.06053,0.033052388035034186,14.5
BLZUSDT,1693786499999,2023-09-04 00:14:59,0.12736,1693790099999,2023-09-04 01:14:59,0.12825,0.698806532663318,1.0
BLZUSDT,1698588899999,2023-10-29 14:14:59,0.23098,1698589799999,2023-10-29 14:29:59,0.23127,0.1255519958438014,0.25
BLZUSDT,1702412099999,2023-12-12 20:14:59,0.30702,1702420199999,2023-12-12 22:29:59,0.28906,-5.849781773174396,2.25
BLZUSDT,1702655099999,2023-12-15 15:44:59,0.30371,1702658699999,2023-12-15 16:44:59,0.29588,-2.5781172829343797,1.0
BLZUSDT,1704298499999,2024-01-03 16:14:59,0.36244,1704300299999,2024-01-03 16:44:59,0.35072,-3.2336386712283436,0.5
BLZUSDT,1726711199999,2024-09-19 01:59:59,0.14633,1726748099999,2024-09-19 12:14:59,0.1395,-4.667532290029369,10.25
BNBUSDT,1667924999999,2022-11-08 16:29:59,378.53,1667929499999,2022-11-08 17:44:59,360.14,-4.8582675085197975,1.25
BNBUSDT,1669192199999,2022-11-23 08:29:59,291.9,1669250699999,2022-11-24 00:44:59,295.93,1.3806097978759952,16.25
BNBUSDT,1701671399999,2023-12-04 06:29:59,234.15,1701688499999,2023-12-04 11:14:59,226.58,-3.232970318172109,4.75
BNBUSDT,1717277399999,2024-06-01 21:29:59,608.53,1717282799999,2024-06-01 22:59:59,601.58,-1.1420965276978838,1.5
BNBUSDT,1761235199999,2025-10-23 15:59:59,1130.0,1761236099999,2025-10-23 16:14:59,1126.45,-0.3141592920353942,0.25
BNXUSDT,1667216699999,2022-10-31 11:44:59,151.67,1667222099999,2022-10-31 13:14:59,149.33,-1.542823234654167,1.5
BNXUSDT,1696603499999,2023-10-06 14:44:59,0.2204,1696661999999,2023-10-07 06:59:59,0.2246,1.905626134301262,16.25
BNXUSDT,1701679499999,2023-12-04 08:44:59,0.3015,1701680399999,2023-12-04 08:59:59,0.3007,-0.26533996683249333,0.25
BNXUSDT,1708597799999,2024-02-22 10:29:59,0.3021,1708609499999,2024-02-22 13:44:59,0.2988,-1.0923535253227308,3.25
BNXUSDT,1712042099999,2024-04-02 07:14:59,0.643,1712045699999,2024-04-02 08:14:59,0.6155,-4.276827371695173,1.0
BNXUSDT,1713814199999,2024-04-22 19:29:59,0.7902,1713833099999,2024-04-23 00:44:59,0.7983,1.0250569476081999,5.25
BNXUSDT,1715692499999,2024-05-14 13:14:59,0.965,1715709599999,2024-05-14 17:59:59,0.9599,-0.5284974093264242,4.75
BNXUSDT,1719325799999,2024-06-25 14:29:59,1.171,1719377099999,2024-06-26 04:44:59,1.1751,0.35012809564474745,14.25
BNXUSDT,1722331799999,2024-07-30 09:29:59,1.4884,1722385799999,2024-07-31 00:29:59,1.4753,-0.8801397473797292,15.0
BNXUSDT,1739036699999,2025-02-08 17:44:59,0.4874,1739069999999,2025-02-09 02:59:59,0.3422,-29.79072630283135,9.25
BNXUSDT,1741373099999,2025-03-07 18:44:59,1.0067,1741391099999,2025-03-07 23:44:59,0.9658,-4.0627793781662795,5.0
BONDUSDT,1725370199999,2024-09-03 13:29:59,2.226,1725371099999,2024-09-03 13:44:59,2.194,-1.437556154537288,0.25
BONDUSDT,1726735499999,2024-09-19 08:44:59,2.125,1726833599999,2024-09-20 11:59:59,2.397,12.79999999999999,27.25
BSWUSDT,1748102399999,2025-05-24 15:59:59,0.03239,1748119499999,2025-05-24 20:44:59,0.03289,1.5436863229391802,4.75
BSWUSDT,1750931999999,2025-06-26 09:59:59,0.03375,1750946399999,2025-06-26 13:59:59,0.02638,-21.837037037037042,4.0
BSWUSDT,1757500199999,2025-09-10 10:29:59,0.0329,1757520899999,2025-09-10 16:14:59,0.0212,-35.56231003039513,5.75
BTCUSDT,1660139099999,2022-08-10 13:44:59,24041.9,1660139999999,2022-08-10 13:59:59,24012.2,-0.12353432964948996,0.25
BTCUSDT,1667567699999,2022-11-04 13:14:59,20767.0,1667580299999,2022-11-04 16:44:59,20756.9,-0.04863485337313307,3.5
BTCUSDT,1688636699999,2023-07-06 09:44:59,31159.0,1688637599999,2023-07-06 09:59:59,31064.7,-0.3026412914406729,0.25
BTCUSDT,1689021899999,2023-07-10 20:44:59,30814.5,1689026399999,2023-07-10 21:59:59,30282.7,-1.7258109007123248,1.25
CAKEUSDT,1708566299999,2024-02-22 01:44:59,2.7764,1708567199999,2024-02-22 01:59:59,2.7405,-1.2930413485088699,0.25
CAKEUSDT,1717549199999,2024-06-05 00:59:59,3.1086,1717611299999,2024-06-05 18:14:59,3.1249,0.5243517982371407,17.25
CAKEUSDT,1749066299999,2025-06-04 19:44:59,2.4652,1749067199999,2025-06-04 19:59:59,2.4728,0.3082914165179317,0.25
CAKEUSDT,1758077999999,2025-09-17 02:59:59,2.7193,1758080699999,2025-09-17 03:44:59,2.6182,-3.717868569117059,0.75
CELOUSDT,1647484199999,2022-03-17 02:29:59,3.091,1647524699999,2022-03-17 13:44:59,2.971,-3.882238757683601,11.25
CELOUSDT,1670134499999,2022-12-04 06:14:59,0.642,1670211899999,2022-12-05 03:44:59,0.694,8.099688473520239,21.5
CELOUSDT,1676197799999,2023-02-12 10:29:59,0.858,1676206799999,2023-02-12 12:59:59,0.849,-1.0489510489510498,2.5
CELOUSDT,1680092999999,2023-03-29 12:29:59,0.733,1680139799999,2023-03-30 01:29:59,0.695,-5.184174624829472,13.0
CELOUSDT,1688263199999,2023-07-02 01:59:59,0.511,1688271299999,2023-07-02 04:14:59,0.477,-6.653620352250495,2.25
CELOUSDT,1691024399999,2023-08-03 00:59:59,0.529,1691046899999,2023-08-03 07:14:59,0.526,-0.5671077504725902,6.25
CELOUSDT,1708643699999,2024-02-22 23:14:59,0.803,1708661699999,2024-02-23 04:14:59,0.805,0.24906600249066024,5.0
CELOUSDT,1728125099999,2024-10-05 10:44:59,0.757,1728144899999,2024-10-05 16:14:59,0.743,-1.8494055482166463,5.5
CFXUSDT,1706256899999,2024-01-26 08:14:59,0.1924,1706340599999,2024-01-27 07:29:59,0.2211,14.916839916839919,23.25
CFXUSDT,1753766999999,2025-07-29 05:29:59,0.22272,1753801199999,2025-07-29 14:59:59,0.23031,3.4078663793103385,9.5
CFXUSDT,1755140399999,2025-08-14 02:59:59,0.20831,1755141299999,2025-08-14 03:14:59,0.2035,-2.3090586145648353,0.25
CFXUSDT,1755692099999,2025-08-20 12:14:59,0.191,1755692999999,2025-08-20 12:29:59,0.17965,-5.94240837696335,0.25
CFXUSDT,1756389599999,2025-08-28 13:59:59,0.18852,1756390499999,2025-08-28 14:14:59,0.18496,-1.8883938043708783,0.25
CHZUSDT,1662882299999,2022-09-11 07:44:59,0.21636,1662901199999,2022-09-11 12:59:59,0.21207,-1.9828064337215698,5.25
CHZUSDT,1677680999999,2023-03-01 14:29:59,0.14199,1677690899999,2023-03-01 17:14:59,0.13663,-3.774913726318757,2.75
CHZUSDT,1701459899999,2023-12-01 19:44:59,0.07445,1701470699999,2023-12-01 22:44:59,0.07412,-0.44325050369375013,3.0
CHZUSDT,1706984099999,2024-02-03 18:14:59,0.10502,1706985899999,2024-02-03 18:44:59,0.10467,-0.33326985336126747,0.5
CHZUSDT,1716665399999,2024-05-25 19:29:59,0.12872,1716714899999,2024-05-26 09:14:59,0.13406,4.148539465506534,13.75
CHZUSDT,1753654499999,2025-07-27 22:14:59,0.04497,1753664399999,2025-07-28 00:59:59,0.04405,-2.0458083166555574,2.75
COMBOUSDT,1694842199999,2023-09-16 05:29:59,0.5835,1694873699999,2023-09-16 14:14:59,0.5618,-3.718937446443882,8.75
COMBOUSDT,1702887299999,2023-12-18 08:14:59,0.8598,1702888199999,2023-12-18 08:29:59,0.8568,-0.34891835310537367,0.25
COMBOUSDT,1712456999999,2024-04-07 02:29:59,1.0179,1712457899999,2024-04-07 02:44:59,1.0102,-0.7564593771490362,0.25
COMBOUSDT,1729306799999,2024-10-19 02:59:59,0.4317,1729307699999,2024-10-19 03:14:59,0.4384,1.5520037062775167,0.25
COMPUSDT,1649867399999,2022-04-13 16:29:59,144.03,1649927699999,2022-04-14 09:14:59,152.44,5.839061306672218,16.75
COMPUSDT,1660151699999,2022-08-10 17:14:59,65.37,1660152599999,2022-08-10 17:29:59,63.76,-2.4629034725409307,0.25
COMPUSDT,1661475599999,2022-08-26 00:59:59,53.88,1661477399999,2022-08-26 01:29:59,52.5,-2.561247216035639,0.5
COMPUSDT,1663785899999,2022-09-21 18:44:59,59.23,1663794899999,2022-09-21 21:14:59,56.83,-4.052000675333443,2.5
COMPUSDT,1698884999999,2023-11-02 00:29:59,48.72,1698885899999,2023-11-02 00:44:59,48.07,-1.334154351395728,0.25
COMPUSDT,1701678599999,2023-12-04 08:29:59,52.86,1701683999999,2023-12-04 09:59:59,52.4,-0.8702232311766948,1.5
COMPUSDT,1702637099999,2023-12-15 10:44:59,53.96,1702654199999,2023-12-15 15:29:59,52.79,-2.168272794662716,4.75
COMPUSDT,1743492599999,2025-04-01 07:29:59,55.4,1743516899999,2025-04-01 14:14:59,45.56,-17.761732851985553,6.75
COMPUSDT,1748968199999,2025-06-03 16:29:59,45.02,1749045599999,2025-06-04 13:59:59,45.5,1.0661928031985715,21.5
CRVUSDT,1650653099999,2022-04-22 18:44:59,2.47,1650672899999,2022-04-23 00:14:59,2.467,-0.12145748987854711,5.5
CRVUSDT,1651653899999,2022-05-04 08:44:59,2.375,1651740299999,2022-05-05 08:44:59,2.589,9.010526315789473,24.0
CRVUSDT,1676303099999,2023-02-13 15:44:59,1.038,1676303999999,2023-02-13 15:59:59,1.019,-1.830443159922941,0.25
CRVUSDT,1678204799999,2023-03-07 15:59:59,0.982,1678205699999,2023-03-07 16:14:59,0.968,-1.4256619144602865,0.25
CRVUSDT,1745336699999,2025-04-22 15:44:59,0.663,1745392499999,2025-04-23 07:14:59,0.675,1.8099547511312233,15.5
DARUSDT,1689838199999,2023-07-20 07:29:59,0.1169,1689857999999,2023-07-20 12:59:59,0.1089,-6.843455945252358,5.5
DARUSDT,1700847899999,2023-11-24 17:44:59,0.1282,1700894699999,2023-11-25 06:44:59,0.1263,-1.4820592823713048,13.0
DARUSDT,1711216799999,2024-03-23 17:59:59,0.2365,1711221299999,2024-03-23 19:14:59,0.2357,-0.3382663847780107,1.25
DARUSDT,1712577599999,2024-04-08 11:59:59,0.2526,1712630699999,2024-04-09 02:44:59,0.2484,-1.6627078384798026,14.75
DARUSDT,1723979699999,2024-08-18 11:14:59,0.153,1724037299999,2024-08-19 03:14:59,0.1822,19.08496732026144,16.0
DARUSDT,1725722999999,2024-09-07 15:29:59,0.1624,1725807599999,2024-09-08 14:59:59,0.1805,11.14532019704434,23.5
DARUSDT,1728644399999,2024-10-11 10:59:59,0.1569,1728655199999,2024-10-11 13:59:59,0.15,-4.397705544933089,3.0
DASHUSDT,1674953099999,2023-01-29 00:44:59,54.52,1675032299999,2023-01-29 22:44:59,57.49,5.44754218635363,22.0
DASHUSDT,1745824499999,2025-04-28 07:14:59,22.94,1745852399999,2025-04-28 14:59:59,23.48,2.3539668700958987,7.75
DASHUSDT,1756603799999,2025-08-31 01:29:59,24.51,1756619099999,2025-08-31 05:44:59,24.08,-1.7543859649122937,4.25
DASHUSDT,1760058899999,2025-10-10 01:14:59,37.78,1760110199999,2025-10-10 15:29:59,42.86,13.446267866596079,14.25
DASHUSDT,1761465599999,2025-10-26 07:59:59,45.11,1761551999999,2025-10-27 07:59:59,50.34,11.593881622700074,24.0
DASHUSDT,1763177399999,2025-11-15 03:29:59,89.08,1763199899999,2025-11-15 09:44:59,80.9,-9.182757072294558,6.25
DASHUSDT,1764170999999,2025-11-26 15:29:59,63.63,1764214199999,2025-11-27 03:29:59,64.91,2.0116297344020024,12.0
DGBUSDT,1690049699999,2023-07-22 18:14:59,0.00818,1690068599999,2023-07-22 23:29:59,0.00815,-0.366748166259175,5.25
DOGEUSDT,1648997099999,2022-04-03 14:44:59,0.14835,1648998899999,2022-04-03 15:14:59,0.14662,-1.1661611054937708,0.5
DOGEUSDT,1650904199999,2022-04-25 16:29:59,0.14299,1650938399999,2022-04-26 01:59:59,0.15063,5.343030981187481,9.5
DOGEUSDT,1664903699999,2022-10-04 17:14:59,0.06424,1664957699999,2022-10-05 08:14:59,0.0644,0.24906600249064986,15.0
DOGEUSDT,1681382699999,2023-04-13 10:44:59,0.08776,1681416899999,2023-04-13 20:14:59,0.08666,-1.2534184138559752,9.5
DOGEUSDT,1689267599999,2023-07-13 16:59:59,0.06882,1689327899999,2023-07-14 09:44:59,0.06996,1.6564952048822845,16.75
DOGEUSDT,1700129699999,2023-11-16 10:14:59,0.07938,1700137799999,2023-11-16 12:29:59,0.07926,-0.15117157974301962,2.25
DOGEUSDT,1705792499999,2024-01-20 23:14:59,0.08835,1705820399999,2024-01-21 06:59:59,0.08548,-3.248443689869833,7.75
DOODUSDT,1748930399999,2025-06-03 05:59:59,0.0034196,1748975399999,2025-06-03 18:29:59,0.0034174,-0.06433500994268175,12.5
DOODUSDT,1761351299999,2025-10-25 00:14:59,0.006709,1761352199999,2025-10-25 00:29:59,0.006662,-0.7005514979877672,0.25
DOTUSDT,1689907499999,2023-07-21 02:44:59,5.548,1689922799999,2023-07-21 06:59:59,5.489,-1.0634462869502552,4.25
DYDXUSDT,1657826999999,2022-07-14 19:29:59,1.993,1657838699999,2022-07-14 22:44:59,1.976,-0.8529854490717574,3.25
DYDXUSDT,1667567699999,2022-11-04 13:14:59,1.756,1667618999999,2022-11-05 03:29:59,1.869,6.435079726651479,14.25
DYDXUSDT,1674253799999,2023-01-20 22:29:59,1.637,1674296999999,2023-01-21 10:29:59,1.651,0.8552229688454498,12.0
DYDXUSDT,1690822799999,2023-07-31 16:59:59,2.121,1690847999999,2023-07-31 23:59:59,2.121,0.0,7.0
DYDXUSDT,1693505699999,2023-08-31 18:14:59,2.242,1693508399999,2023-08-31 18:59:59,2.217,-1.1150758251561068,0.75
EIGENUSDT,1746735299999,2025-05-08 20:14:59,1.0055,1746804599999,2025-05-09 15:29:59,1.1639,15.753356539035293,19.25
EIGENUSDT,1757077199999,2025-09-05 12:59:59,1.3462,1757132099999,2025-09-06 04:14:59,1.3467,0.03714158371712561,15.25
EIGENUSDT,1758147299999,2025-09-17 22:14:59,1.8644,1758195899999,2025-09-18 11:44:59,1.8872,1.2229135378674068,13.5
ENAUSDT,1728665999999,2024-10-11 16:59:59,0.3435,1728726299999,2024-10-12 09:44:59,0.3342,-2.707423580786035,16.75
ENSUSDT,1665680399999,2022-10-13 16:59:59,18.693,1665739799999,2022-10-14 09:29:59,19.399,3.776814850478786,16.5
ENSUSDT,1667036699999,2022-10-29 09:44:59,18.682,1667037599999,2022-10-29 09:59:59,18.531,-0.8082646397601959,0.25
ENSUSDT,1707069599999,2024-02-04 17:59:59,18.428,1707071399999,2024-02-04 18:29:59,18.236,-1.041892771868896,0.5
ENSUSDT,1709612999999,2024-03-05 04:29:59,25.772,1709652599999,2024-03-05 15:29:59,26.885,4.318640384913873,11.0
ENSUSDT,1720516499999,2024-07-09 09:14:59,27.87,1720519199999,2024-07-09 09:59:59,27.212,-2.3609616074632265,0.75
ENSUSDT,1721706299999,2024-07-23 03:44:59,27.587,1721709899999,2024-07-23 04:44:59,26.957,-2.2836843440751045,1.0
ENSUSDT,1755872999999,2025-08-22 14:29:59,25.731,1755917099999,2025-08-23 02:44:59,26.804,4.170067234075616,12.25
EPICUSDT,1754481599999,2025-08-06 11:59:59,2.0831,1754513999999,2025-08-06 20:59:59,2.1302,2.261053237962648,9.0
EPICUSDT,1755313199999,2025-08-16 02:59:59,2.2659,1755321299999,2025-08-16 05:14:59,2.2004,-2.8906836135751655,2.25
ETCUSDT,1661356799999,2022-08-24 15:59:59,36.205,1661381999999,2022-08-24 22:59:59,35.167,-2.867007319431009,7.0
ETCUSDT,1674955799999,2023-01-29 01:29:59,22.603,1674958499999,2023-01-29 02:14:59,22.305,-1.318409060744157,0.75
ETCUSDT,1688093999999,2023-06-30 02:59:59,19.051,1688132699999,2023-06-30 13:44:59,19.489,2.2990919111857773,10.75
ETCUSDT,1690511399999,2023-07-28 02:29:59,18.585,1690512299999,2023-07-28 02:44:59,18.524,-0.3282216841538872,0.25
ETCUSDT,1747844099999,2025-05-21 16:14:59,18.956,1747848599999,2025-05-21 17:29:59,18.51,-2.35281705001054,1.25
ETCUSDT,1755880199999,2025-08-22 16:29:59,24.587,1755934199999,2025-08-23 07:29:59,24.09,-2.0213934192866145,15.0
ETHFIUSDT,1732207499999,2024-11-21 16:44:59,2.0256,1732236299999,2024-11-22 00:44:59,1.8406,-9.133096366508681,8.0
ETHFIUSDT,1748356199999,2025-05-27 14:29:59,1.4168,1748384999999,2025-05-27 22:29:59,1.3896,-1.9198193111236668,8.0
ETHFIUSDT,1759426199999,2025-10-02 17:29:59,1.6325,1759476599999,2025-10-03 07:29:59,1.727,5.788667687595714,14.0
ETHUSDT,1667569499999,2022-11-04 13:44:59,1609.07,1667618999999,2022-11-05 03:29:59,1643.41,2.134152025704298,13.75
ETHUSDT,1688130899999,2023-06-30 13:14:59,1904.52,1688132699999,2023-06-30 13:44:59,1862.6,-2.201079537101216,0.5
ETHUSDT,1689266699999,2023-07-13 16:44:59,1954.87,1689330599999,2023-07-14 10:29:59,1991.2,1.8584355992981711,17.75
ETHUSDT,1732193099999,2024-11-21 12:44:59,3319.18,1732267799999,2024-11-22 09:29:59,3362.52,1.3057441898300226,20.75
ETHUSDT,1751477399999,2025-07-02 17:29:59,2580.26,1751510699999,2025-07-03 02:44:59,2557.07,-0.8987466379357139,9.25
FETUSDT,1680103799999,2023-03-29 15:29:59,0.3828,1680104699999,2023-03-29 15:44:59,0.3809,-0.49634273772203696,0.25
FETUSDT,1697790599999,2023-10-20 08:29:59,0.2209,1697793299999,2023-10-20 09:14:59,0.2182,-1.222272521502946,0.75
FETUSDT,1702376999999,2023-12-12 10:29:59,0.5623,1702382399999,2023-12-12 11:59:59,0.5499,-2.2052285256980197,1.5
FHEUSDT,1753032599999,2025-07-20 17:29:59,0.08113,1753054199999,2025-07-20 23:29:59,0.0744,-8.295328485147294,6.0
FHEUSDT,1755899099999,2025-08-22 21:44:59,0.09124,1755908099999,2025-08-23 00:14:59,0.0897,-1.6878562034195526,2.5
FHEUSDT,1760747399999,2025-10-18 00:29:59,0.06215,1760750999999,2025-10-18 01:29:59,0.04072,-34.481094127111824,1.0
FILUSDT,1667443499999,2022-11-03 02:44:59,5.704,1667477699999,2022-11-03 12:14:59,5.825,2.121318373071537,9.5
FILUSDT,1689863399999,2023-07-20 14:29:59,4.56,1689867899999,2023-07-20 15:44:59,4.435,-2.741228070175439,1.25
FILUSDT,1762476299999,2025-11-07 00:44:59,2.097,1762583399999,2025-11-08 06:29:59,3.113,48.45016690510253,29.75
FISUSDT,1753394399999,2025-07-24 21:59:59,0.1215,1753416899999,2025-07-25 04:14:59,0.11939,-1.736625514403293,6.25
FISUSDT,1754127899999,2025-08-02 09:44:59,0.12883,1754128799999,2025-08-02 09:59:59,0.12931,0.37258402545991476,0.25
FISUSDT,1754435699999,2025-08-05 23:14:59,0.12776,1754441099999,2025-08-06 00:44:59,0.12664,-0.8766437069505398,1.5
FISUSDT,1755252899999,2025-08-15 10:14:59,0.12806,1755258299999,2025-08-15 11:44:59,0.12569,-1.8506949867249811,1.5
FTMUSDT,1667472299999,2022-11-03 10:44:59,0.2751,1667498399999,2022-11-03 17:59:59,0.256,-6.9429298436932045,7.25
FTMUSDT,1670940899999,2022-12-13 14:14:59,0.2517,1670945399999,2022-12-13 15:29:59,0.2467,-1.986491855383384,1.25
FTMUSDT,1674254699999,2023-01-20 22:44:59,0.3431,1674279899999,2023-01-21 05:44:59,0.3471,1.1658408627222394,7.0
FTMUSDT,1676384099999,2023-02-14 14:14:59,0.4812,1676384999999,2023-02-14 14:29:59,0.4755,-1.1845386533665914,0.25
