symbol,buy_time,buy_datetime,buy_price,sell_time,sell_datetime,sell_price,profit_pct,hold_hours
FTMUSDT,1705419899999,2024-01-16 15:44:59,0.4172,1705459499999,2024-01-17 02:44:59,0.4124,-1.1505273250239756,11.0
FUSDT,1758459599999,2025-09-21 12:59:59,0.020165,1758461399999,2025-09-21 13:29:59,0.019341,-4.086288122985363,0.5
FUSDT,1759400999999,2025-10-02 10:29:59,0.013823,1759409999999,2025-10-02 12:59:59,0.01368,-1.0345077045503925,2.5
FUSDT,1761024599999,2025-10-21 05:29:59,0.017692,1761050699999,2025-10-21 12:44:59,0.012713,-28.142663350666965,7.25
GALAUSDT,1674856799999,2023-01-27 21:59:59,0.0537,1674857699999,2023-01-27 22:14:59,0.05336,-0.6331471135940411,0.25
GALAUSDT,1691281799999,2023-08-06 00:29:59,0.02514,1691306099999,2023-08-06 07:14:59,0.02458,-2.2275258552108115,6.75
GLMRUSDT,1702887299999,2023-12-18 08:14:59,0.3254,1702888199999,2023-12-18 08:29:59,0.3296,1.2907191149354582,0.25
GLMUSDT,1714824899999,2024-05-04 12:14:59,0.5524,1714928399999,2024-05-05 16:59:59,0.6204,12.309920347574213,28.75
GLMUSDT,1735691399999,2025-01-01 00:29:59,0.3915,1735705799999,2025-01-01 04:29:59,0.38504,-1.650063856960414,4.0
GLMUSDT,1740283199999,2025-02-23 03:59:59,0.34907,1740292199999,2025-02-23 06:29:59,0.33806,-3.15409516715844,2.5
GLMUSDT,1753577999999,2025-07-27 00:59:59,0.28437,1753578899999,2025-07-27 01:14:59,0.28381,-0.19692653936772686,0.25
GLMUSDT,1755518399999,2025-08-18 11:59:59,0.2609,1755519299999,2025-08-18 12:14:59,0.26329,0.9160597930241484,0.25
GLMUSDT,1764054899999,2025-11-25 07:14:59,0.22387,1764099899999,2025-11-25 19:44:59,0.2218,-0.9246437664716202,12.5
GRTUSDT,1688310899999,2023-07-02 15:14:59,0.11655,1688427899999,2023-07-03 23:44:59,0.13518,15.984555984555978,32.5
GRTUSDT,1702557899999,2023-12-14 12:44:59,0.17487,1702559699999,2023-12-14 13:14:59,0.17303,-1.0522102133013143,0.5
GRTUSDT,1729433699999,2024-10-20 14:14:59,0.1747,1729480499999,2024-10-21 03:14:59,0.17529,0.3377218088151157,13.0
HBARUSDT,1691982899999,2023-08-14 03:14:59,0.06413,1692043199999,2023-08-14 19:59:59,0.06451,0.5925463901450045,16.75
HBARUSDT,1734093899999,2024-12-13 12:44:59,0.31941,1734095699999,2024-12-13 13:14:59,0.31556,-1.2053473591935193,0.5
HIFIUSDT,1710998099999,2024-03-21 05:14:59,1.1063,1711011599999,2024-03-21 08:59:59,1.0115,-8.569104221278133,3.75
HIFIUSDT,1723968899999,2024-08-18 08:14:59,0.4739,1723989599999,2024-08-18 13:59:59,0.4591,-3.123021734543148,5.75
HIFIUSDT,1728640799999,2024-10-11 09:59:59,0.5351,1728692099999,2024-10-12 00:14:59,0.5077,-5.1205382171556675,14.25
HIFIUSDT,1736384399999,2025-01-09 00:59:59,0.6544,1736385299999,2025-01-09 01:14:59,0.616,-5.867970660146698,0.25
HIFIUSDT,1746606599999,2025-05-07 08:29:59,0.2491,1746607499999,2025-05-07 08:44:59,0.2558,2.689682858289859,0.25
HIFIUSDT,1757499299999,2025-09-10 10:14:59,0.09403,1757519999999,2025-09-10 15:59:59,0.07541,-19.802190790173345,5.75
HIFIUSDT,1759027499999,2025-09-28 02:44:59,0.11778,1759072499999,2025-09-28 15:14:59,0.13856,17.643063338427574,12.5
HMSTRUSDT,1742309099999,2025-03-18 14:44:59,0.002243,1742309999999,2025-03-18 14:59:59,0.002189,-2.4074899687918068,0.25
HUSDT,1758922199999,2025-09-26 21:29:59,0.06421,1758977999999,2025-09-27 12:59:59,0.06463,0.6541037221616628,15.5
HUSDT,1759652099999,2025-10-05 08:14:59,0.07647,1759662899999,2025-10-05 11:14:59,0.0695,-9.114685497580737,3.0
HUSDT,1760885999999,2025-10-19 14:59:59,0.15739,1760886899999,2025-10-19 15:14:59,0.13447,-14.562551623355994,0.25
HUSDT,1764171899999,2025-11-26 15:44:59,0.13779,1764191699999,2025-11-26 21:14:59,0.13559,-1.5966325567893225,5.5
ICNTUSDT,1757671199999,2025-09-12 09:59:59,0.2686,1757674799999,2025-09-12 10:59:59,0.2561,-4.653760238272528,1.0
ICNTUSDT,1761866099999,2025-10-30 23:14:59,0.2486,1761868799999,2025-10-30 23:59:59,0.2261,-9.050683829444889,0.75
ICNTUSDT,1764005399999,2025-11-24 17:29:59,0.2368,1764024299999,2025-11-24 22:44:59,0.2088,-11.824324324324323,5.25
ICPUSDT,1701420299999,2023-12-01 08:44:59,4.776,1701450899999,2023-12-01 17:14:59,4.74,-0.7537688442210969,8.5
IMXUSDT,1675066499999,2023-01-30 08:14:59,0.7168,1675067399999,2023-01-30 08:29:59,0.6988,-2.5111607142857166,0.25
IMXUSDT,1676395799999,2023-02-14 17:29:59,1.1113,1676419199999,2023-02-14 23:59:59,1.1339,2.033654278772605,6.5
IMXUSDT,1677552299999,2023-02-28 02:44:59,1.0211,1677554099999,2023-02-28 03:14:59,1.0195,-0.1566937616295979,0.5
IMXUSDT,1689944399999,2023-07-21 12:59:59,0.7554,1689956999999,2023-07-21 16:29:59,0.7567,0.1720942546995074,3.5
IMXUSDT,1690513199999,2023-07-28 02:59:59,0.7901,1690548299999,2023-07-28 12:44:59,0.7748,-1.9364637387672423,9.75
IMXUSDT,1700384399999,2023-11-19 08:59:59,1.2643,1700445599999,2023-11-20 01:59:59,1.3149,4.00221466424108,17.0
IMXUSDT,1726580699999,2024-09-17 13:44:59,1.4243,1726611299999,2024-09-17 22:14:59,1.4003,-1.685038264410574,8.5
IMXUSDT,1746110699999,2025-05-01 14:44:59,0.605,1746114299999,2025-05-01 15:44:59,0.5971,-1.3057851239669451,1.0
IMXUSDT,1759508999999,2025-10-03 16:29:59,0.781,1759548599999,2025-10-04 03:29:59,0.7736,-0.9475032010243372,11.0
INJUSDT,1664844299999,2022-10-04 00:44:59,1.759,1664845199999,2022-10-04 00:59:59,1.745,-0.7959067652074924,0.25
INJUSDT,1665935999999,2022-10-16 15:59:59,1.882,1665944999999,2022-10-16 18:29:59,1.884,0.10626992561105217,2.5
INJUSDT,1679645699999,2023-03-24 08:14:59,4.406,1679651999999,2023-03-24 09:59:59,4.34,-1.4979573309123886,1.75
INJUSDT,1685269799999,2023-05-28 10:29:59,6.782,1685375999999,2023-05-29 15:59:59,7.329,8.065467413742255,29.5
JELLYJELLYUSDT,1749833099999,2025-06-13 16:44:59,0.02951,1749863699999,2025-06-14 01:14:59,0.02967,0.5421890884445847,8.5
JELLYJELLYUSDT,1753697699999,2025-07-28 10:14:59,0.02599,1753720199999,2025-07-28 16:29:59,0.02304,-11.350519430550204,6.25
JUPUSDT,1731818699999,2024-11-17 04:44:59,1.3108,1731843899999,2024-11-17 11:44:59,1.2278,-6.332010985657612,7.0
KASUSDT,1709119799999,2024-02-28 11:29:59,0.18081,1709141399999,2024-02-28 17:29:59,0.17512,-3.146949836845308,6.0
KASUSDT,1727443799999,2024-09-27 13:29:59,0.1698,1727458199999,2024-09-27 17:29:59,0.16804,-1.0365135453474743,4.0
KAVAUSDT,1677674699999,2023-03-01 12:44:59,0.9033,1677693599999,2023-03-01 17:59:59,0.8943,-0.996346728661575,5.25
KAVAUSDT,1685969099999,2023-06-05 12:44:59,1.0556,1685980799999,2023-06-05 15:59:59,1.0256,-2.8419856006062925,3.25
KAVAUSDT,1688994899999,2023-07-10 13:14:59,0.9769,1689027299999,2023-07-10 22:14:59,0.972,-0.5015866516531903,9.0
KAVAUSDT,1728640799999,2024-10-11 09:59:59,0.3499,1728645299999,2024-10-11 11:14:59,0.3463,-1.0288653901114582,1.25
KEYUSDT,1696595399999,2023-10-06 12:29:59,0.005318,1696597199999,2023-10-06 12:59:59,0.005306,-0.22564874012786493,0.5
KEYUSDT,1708609499999,2024-02-22 13:44:59,0.007639,1708615799999,2024-02-22 15:29:59,0.007545,-1.2305275559628266,1.75
KEYUSDT,1712452499999,2024-04-07 01:14:59,0.00987,1712495699999,2024-04-07 13:14:59,0.010051,1.8338399189462906,12.0
KEYUSDT,1717661699999,2024-06-06 08:14:59,0.008112,1717664399999,2024-06-06 08:59:59,0.008115,0.036982248520725666,0.75
KLAYUSDT,1677598199999,2023-02-28 15:29:59,0.308,1677599099999,2023-02-28 15:44:59,0.3009,-2.3051948051948035,0.25
KLAYUSDT,1680701399999,2023-04-05 13:29:59,0.243,1680769799999,2023-04-06 08:29:59,0.2552,5.020576131687238,19.0
KLAYUSDT,1681397999999,2023-04-13 14:59:59,0.2569,1681460999999,2023-04-14 08:29:59,0.2565,-0.15570260801868877,17.5
KSMUSDT,1659788099999,2022-08-06 12:14:59,64.65,1659830399999,2022-08-06 23:59:59,66.37,2.660479505027067,11.75
KSMUSDT,1702748699999,2023-12-16 17:44:59,30.88,1702754099999,2023-12-16 19:14:59,30.54,-1.1010362694300513,1.5
KSMUSDT,1718198099999,2024-06-12 13:14:59,31.71,1718222399999,2024-06-12 19:59:59,29.68,-6.401766004415014,6.75
KSMUSDT,1734273899999,2024-12-15 14:44:59,40.373,1734274799999,2024-12-15 14:59:59,40.267,-0.26255170534761985,0.25
KSMUSDT,1756583099999,2025-08-30 19:44:59,15.628,1756583999999,2025-08-30 19:59:59,15.413,-1.3757358587151258,0.25
LDOUSDT,1689268499999,2023-07-13 17:14:59,2.1383,1689354899999,2023-07-14 17:14:59,2.3327,9.091334237478366,24.0
LDOUSDT,1701971099999,2023-12-07 17:44:59,2.524,1701977399999,2023-12-07 19:29:59,2.4764,-1.8858954041204472,1.75
LDOUSDT,1703163599999,2023-12-21 12:59:59,2.2308,1703171699999,2023-12-21 15:14:59,2.1783,-2.3534158149542663,2.25
LDOUSDT,1707326099999,2024-02-07 17:14:59,3.0324,1707346799999,2024-02-07 22:59:59,2.8931,-4.593721144967682,5.75
LDOUSDT,1709618399999,2024-03-05 05:59:59,3.4883,1709619299999,2024-03-05 06:14:59,3.4632,-0.7195482039962193,0.25
LDOUSDT,1730874599999,2024-11-06 06:29:59,1.1478,1730978999999,2024-11-07 11:29:59,1.3579,18.30458267990941,29.0
LDOUSDT,1734014699999,2024-12-12 14:44:59,2.2724,1734038999999,2024-12-12 21:29:59,2.2373,-1.544622425629306,6.75
LDOUSDT,1749053699999,2025-06-04 16:14:59,0.9139,1749068099999,2025-06-04 20:14:59,0.8843,-3.238866396761141,4.0
LEVERUSDT,1689277499999,2023-07-13 19:44:59,0.00138,1689320699999,2023-07-14 07:44:59,0.001382,0.1449275362318876,12.0
LEVERUSDT,1692677699999,2023-08-22 04:14:59,0.001336,1692682199999,2023-08-22 05:29:59,0.001287,-3.6676646706586826,1.25
LEVERUSDT,1693876499999,2023-09-05 01:14:59,0.00138,1693877399999,2023-09-05 01:29:59,0.001374,-0.43478260869564705,0.25
LEVERUSDT,1703085299999,2023-12-20 15:14:59,0.001466,1703135699999,2023-12-21 05:14:59,0.001535,4.706684856753058,14.0
LEVERUSDT,1712138399999,2024-04-03 09:59:59,0.0030047,1712139299999,2024-04-03 10:14:59,0.0028813,-4.106899191267018,0.25
LEVERUSDT,1714688099999,2024-05-02 22:14:59,0.0035644,1714696199999,2024-05-03 00:29:59,0.0034226,-3.978229154976997,2.25
LEVERUSDT,1725899399999,2024-09-09 16:29:59,0.002086,1725935399999,2024-09-10 02:29:59,0.0021414,2.655800575263649,10.0
LEVERUSDT,1731762899999,2024-11-16 13:14:59,0.00207,1731764699999,2024-11-16 13:44:59,0.0020546,-0.7439613526569864,0.5
LEVERUSDT,1756466999999,2025-08-29 11:29:59,0.0002842,1756531799999,2025-08-30 05:29:59,0.0002125,-25.228712174524993,18.0
LEVERUSDT,1756880099999,2025-09-03 06:14:59,0.0002442,1756881899999,2025-09-03 06:44:59,0.0002047,-16.175266175266188,0.5
LINAUSDT,1667468699999,2022-11-03 09:44:59,0.00929,1667479499999,2022-11-03 12:44:59,0.00869,-6.458557588805165,3.0
LINAUSDT,1680057899999,2023-03-29 02:44:59,0.01071,1680125399999,2023-03-29 21:29:59,0.01197,11.764705882352931,18.75
LINAUSDT,1681434899999,2023-04-14 01:14:59,0.01583,1681446599999,2023-04-14 04:29:59,0.01503,-5.0536955148452325,3.25
LINAUSDT,1687770899999,2023-06-26 09:14:59,0.01571,1687806899999,2023-06-26 19:14:59,0.01534,-2.355187778485034,10.0
LINAUSDT,1689998399999,2023-07-22 03:59:59,0.01392,1690010099999,2023-07-22 07:14:59,0.01368,-1.7241379310344873,3.25
LINAUSDT,1730223899999,2024-10-29 17:44:59,0.00496,1730264399999,2024-10-30 04:59:59,0.00439,-11.491935483870972,11.25
LINAUSDT,1731771899999,2024-11-16 15:44:59,0.00471,1731807899999,2024-11-17 01:44:59,0.00478,1.486199575371563,10.0
LINKUSDT,1710109799999,2024-03-10 22:29:59,20.466,1710164699999,2024-03-11 13:44:59,21.27,3.928466725300491,15.25
LINKUSDT,1733978699999,2024-12-12 04:44:59,27.694,1733997599999,2024-12-12 09:59:59,28.018,1.1699285043691834,5.25
LITUSDT,1655063099999,2022-06-12 19:44:59,0.99,1655063999999,2022-06-12 19:59:59,0.986,-0.40404040404040437,0.25
LITUSDT,1655557199999,2022-06-18 12:59:59,0.95,1655558099999,2022-06-18 13:14:59,0.922,-2.9473684210526225,0.25
LITUSDT,1665858599999,2022-10-15 18:29:59,0.759,1665896399999,2022-10-16 04:59:59,0.804,5.928853754940717,10.5
LITUSDT,1666574099999,2022-10-24 01:14:59,0.749,1666577699999,2022-10-24 02:14:59,0.729,-2.6702269692923926,1.0
LITUSDT,1675763999999,2023-02-07 09:59:59,1.092,1675768499999,2023-02-07 11:14:59,1.064,-2.564102564102566,1.25
LITUSDT,1676166299999,2023-02-12 01:44:59,1.239,1676168099999,2023-02-12 02:14:59,1.218,-1.6949152542372985,0.5
LITUSDT,1691933399999,2023-08-13 13:29:59,0.696,1691994599999,2023-08-14 06:29:59,0.764,9.770114942528744,17.0
LITUSDT,1708607699999,2024-02-22 13:14:59,1.234,1708609499999,2024-02-22 13:44:59,1.193,-3.3225283630469957,0.5
LOOMUSDT,1709137799999,2024-02-28 16:29:59,0.10469,1709141399999,2024-02-28 17:29:59,0.10198,-2.588594899226291,1.0
LOOMUSDT,1722451499999,2024-07-31 18:44:59,0.06454,1722461399999,2024-07-31 21:29:59,0.06136,-4.927176944530527,2.75
LOOMUSDT,1728190799999,2024-10-06 04:59:59,0.0554,1728241199999,2024-10-06 18:59:59,0.05718,3.2129963898917033,14.0
LTCUSDT,1667379599999,2022-11-02 08:59:59,61.34,1667420099999,2022-11-02 20:14:59,58.68,-4.336485164656021,11.25
LTCUSDT,1674953099999,2023-01-29 00:44:59,93.76,1675033199999,2023-01-29 22:59:59,96.04,2.431740614334472,22.25
LTCUSDT,1688095799999,2023-06-30 03:29:59,94.53,1688132699999,2023-06-30 13:44:59,95.36,0.8780281392150622,10.25
LTCUSDT,1690672499999,2023-07-29 23:14:59,93.76,1690723799999,2023-07-30 13:29:59,94.28,0.5546075085324189,14.25
LTCUSDT,1722255299999,2024-07-29 12:14:59,75.88,1722268799999,2024-07-29 15:59:59,74.54,-1.7659462308908664,3.75
LTCUSDT,1746575999999,2025-05-06 23:59:59,91.58,1746613799999,2025-05-07 10:29:59,91.64,0.06551648831622874,10.5
LUNA2USDT,1677233699999,2023-02-24 10:14:59,1.8669,1677234599999,2023-02-24 10:29:59,1.8694,0.1339118324495124,0.25
LUNA2USDT,1702210499999,2023-12-10 12:14:59,1.0963,1702211399999,2023-12-10 12:29:59,1.0731,-2.1162090668612703,0.25
LUNA2USDT,1711026899999,2024-03-21 13:14:59,0.9349,1711027799999,2024-03-21 13:29:59,0.9333,-0.17114129853459564,0.25
LUNA2USDT,1717084799999,2024-05-30 15:59:59,0.78,1717109999999,2024-05-30 22:59:59,0.6646,-14.794871794871803,7.0
LUNA2USDT,1735289999999,2024-12-27 08:59:59,0.4623,1735292699999,2024-12-27 09:44:59,0.4597,-0.5624053644819362,0.75
LUNA2USDT,1746165599999,2025-05-02 05:59:59,0.191,1746169199999,2025-05-02 06:59:59,0.1884,-1.3612565445026132,1.0
MDTUSDT,1694784599999,2023-09-15 13:29:59,0.04704,1694789099999,2023-09-15 14:44:59,0.04591,-2.4022108843537398,1.25
MDTUSDT,1699116299999,2023-11-04 16:44:59,0.04957,1699125299999,2023-11-04 19:14:59,0.04897,-1.2104095218882454,2.5
MDTUSDT,1702070999999,2023-12-08 21:29:59,0.06197,1702111499999,2023-12-09 08:44:59,0.062,0.04841052121994876,11.25
MDTUSDT,1703654999999,2023-12-27 05:29:59,0.06217,1703657699999,2023-12-27 06:14:59,0.06044,-2.7826926170178576,0.75
MDTUSDT,1709773199999,2024-03-07 00:59:59,0.10709,1709780399999,2024-03-07 02:59:59,0.10337,-3.4737136987580546,2.0
MEMEFIUSDT,1753486199999,2025-07-25 23:29:59,0.00154,1753501499999,2025-07-26 03:44:59,0.001456,-5.454545454545447,4.25
MERLUSDT,1759519799999,2025-10-03 19:29:59,0.35526,1759544999999,2025-10-04 02:29:59,0.33434,-5.888644936103134,7.0
MERLUSDT,1760134499999,2025-10-10 22:14:59,0.37115,1760135399999,2025-10-10 22:29:59,0.35839,-3.4379630877003895,0.25
MERLUSDT,1764182699999,2025-11-26 18:44:59,0.44375,1764189899999,2025-11-26 20:44:59,0.43281,-2.4653521126760576,2.0
MKRUSDT,1644488999999,2022-02-10 10:29:59,2318.8,1644499799999,2022-02-10 13:29:59,2289.0,-1.2851474900810842,3.0
MKRUSDT,1644969599999,2022-02-15 23:59:59,2102.2,1644976799999,2022-02-16 01:59:59,2085.3,-0.8039197031680924,2.0
MKRUSDT,1676302199999,2023-02-13 15:29:59,750.7,1676303099999,2023-02-13 15:44:59,748.7,-0.26641800985746633,0.25
MKRUSDT,1688115599999,2023-06-30 08:59:59,740.6,1688181299999,2023-07-01 03:14:59,810.5,9.438293275722383,18.25
MKRUSDT,1689496199999,2023-07-16 08:29:59,953.6,1689497099999,2023-07-16 08:44:59,950.3,-0.3460570469798729,0.25
MKRUSDT,1693471499999,2023-08-31 08:44:59,1090.2,1693547099999,2023-09-01 05:44:59,1158.0,6.2190423775454,21.0
MKRUSDT,1709965799999,2024-03-09 06:29:59,2320.6,1710036899999,2024-03-10 02:14:59,2421.4,4.343704214427311,19.75
MKRUSDT,1714764599999,2024-05-03 19:29:59,2952.2,1714788899999,2024-05-04 02:14:59,2905.9,-1.5683219294085675,6.75
MKRUSDT,1748879099999,2025-06-02 15:44:59,1693.2,1748891699999,2025-06-02 19:14:59,1679.1,-0.8327427356484843,3.5
MKRUSDT,1752830999999,2025-07-18 09:29:59,2113.0,1752848999999,2025-07-18 14:29:59,2015.6,-4.60955986748699,5.0
MLNUSDT,1756315799999,2025-08-27 17:29:59,8.903,1756316699999,2025-08-27 17:44:59,8.896,-0.07862518252274146,0.25
MLNUSDT,1760090399999,2025-10-10 09:59:59,8.239,1760091299999,2025-10-10 10:14:59,8.005,-2.840150503701905,0.25
MLNUSDT,1760825699999,2025-10-18 22:14:59,8.566,1760933699999,2025-10-20 04:14:59,13.062,52.486574830726106,30.0
MOODENGUSDT,1746692099999,2025-05-08 08:14:59,0.04543,1746835199999,2025-05-09 23:59:59,0.13148,189.41228263262167,39.75
MOODENGUSDT,1751486399999,2025-07-02 19:59:59,0.16932,1751517899999,2025-07-03 04:44:59,0.16741,-1.128041578077011,8.75
MOVEUSDT,1742923799999,2025-03-25 17:29:59,0.571,1742979599999,2025-03-26 08:59:59,0.541,-5.253940455341492,15.5
MOVEUSDT,1758041099999,2025-09-16 16:44:59,0.1349,1758042899999,2025-09-16 17:14:59,0.1341,-0.5930318754633026,0.5
MUSDT,1752242399999,2025-07-11 13:59:59,0.7061,1752288299999,2025-07-12 02:44:59,0.78,10.465939668602193,12.75
MYXUSDT,1758082499999,2025-09-17 04:14:59,14.548,1758140999999,2025-09-17 20:29:59,16.301,12.049766290899083,16.25
MYXUSDT,1758946499999,2025-09-27 04:14:59,11.387,1759031999999,2025-09-28 03:59:59,14.073,23.588302450162466,23.75
NEARUSDT,1715781599999,2024-05-15 13:59:59,7.527,1715858099999,2024-05-16 11:14:59,8.078,7.320313537930108,21.25
NEARUSDT,1760098499999,2025-10-10 12:14:59,3.134,1760109299999,2025-10-10 15:14:59,3.118,-0.510529674537333,3.0
NEIROETHUSDT,1748914199999,2025-06-03 01:29:59,0.0981,1748955599999,2025-06-03 12:59:59,0.09178,-6.44240570846076,11.5
NEIROETHUSDT,1754325899999,2025-08-04 16:44:59,0.13414,1754367299999,2025-08-05 04:14:59,0.14512,8.185477858953325,11.5
NEIROETHUSDT,1755929699999,2025-08-23 06:14:59,0.11824,1755930599999,2025-08-23 06:29:59,0.11716,-0.9133964817320683,0.25
NEIROUSDT,1751471099999,2025-07-02 15:44:59,0.0004134,1751538599999,2025-07-03 10:29:59,0.0004757,15.07014997581035,18.75
NEIROUSDT,1752092099999,2025-07-09 20:14:59,0.000462,1752133499999,2025-07-10 07:44:59,0.0004608,-0.25974025974026604,11.5
NILUSDT,1759360499999,2025-10-01 23:14:59,0.3018,1759434299999,2025-10-02 19:44:59,0.3356,11.199469847581177,20.5
OCEANUSDT,1666718999999,2022-10-25 17:29:59,0.16316,1666736099999,2022-10-25 22:14:59,0.16435,0.7293454278009296,4.75
